x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
-1.1380969005368442,-2.6214537336385075,-1.7039889325666397,4.725959133625876,-1.9910795886123225,1.120818746691521,4.661482795886036,2.2653824519428127,2.463440073359326,2.685837813331302,2.8757159115174495,-2.7456713826344386,-3.1653397125587945,4.316028322636457,-2.0848555962554483,-4.806378764899035,4.0343692959105955,0.17225948752343,-2.656918937472538,-3.1359011222673567,-2.367647808678795,3.079802712605378,-2.307872114937768,-1.5871073208918447,-1.443929671788573,-2.4552302692500283,3.5742170291276416,-4.6281707425287255,-1.882810699118651,0.9498145162947971,-0.21082623846061033,-1.0481005683520674,4.253747088732791,-0.6331316560263058,-1.5651549794521076,-1.1827392607311786,-0.06528309721757353,-4.12726533230291,1.440746288528456,4.808225257351154
4.902531947197158,-4.628116937509822,-0.9242434175759087,-1.8416739113159108,-4.390316652540701,1.62859945962704,-1.3192152203846188,0.2729341003102279,-2.996429008812637,4.701617644285751,4.774261544384636,4.288711946876946,-0.15513540371380152,2.0538974075790675,-4.215391096981047,-2.082007349907009,2.8475316576286307,-1.937844060140093,3.1917708750425735,1.5399840871898451,0.8878892121539081,1.6382322307523678,-1.8830013642156822,4.727231747383588,-2.322215009378834,0.7975030738530613,-1.2891075950211834,-1.5982779098723272,-0.5763553128411534,-2.7483453720578686,-4.266820344412054,4.665997164182446,-2.244193317284802,4.367186985118149,-3.8209567169366876,1.170082305192536,-1.9160637346171718,4.514495137963706,0.20074452119724207,-0.40570978303022454
-1.6296511761257881,4.353374782790407,-0.665795709839367,-2.8266827377038046,0.5364315547214549,-4.979349064980678,-4.725981456416055,-1.4970037905168176,-4.58936308920929,0.6618352734013797,-1.4770804952499441,0.2672009373379689,-3.5201631427598072,2.3235766519603205,1.118686048424907,-2.445162130616575,4.128522349856334,2.4744976151811766,-2.4595423397088028,1.6191638884962956,3.818469001174524,-4.940593119834212,-1.4091207433524513,-4.6061857256620415,0.7185031683255367,1.882496262436245,1.2999313985262306,3.107775083138158,4.139090713586587,-1.448029062518303,-3.2234440640009776,-2.934791597948467,-2.0581365917278323,-3.7208104382062803,0.211522710582857,-2.658686558521582,-3.438245138288819,-0.6498068753423745,-0.827660980465156,2.5114706662968036
1.9944139928760052,4.678262016043826,-4.368672559438084,-2.6392882781453975,-1.0441986675941073,4.062567908290202,2.017603459896872,1.0686460640393447,-3.5566629521093702,-2.570469516996363,-0.6470359804112231,0.7267051722142304,2.3022888935396075,4.342371060067581,-1.7759568032607156,-1.6923485088797836,-3.144604526657061,4.271796035070016,-2.8683788616279884,2.4347969341427405,-3.7355161798023215,0.47309551766370816,2.1189574467562613,-2.1227637111941844,-1.1460186087526387,4.868784756917178,-2.427784295725221,-4.053388981165142,1.1975342887698375,0.6480122101314043,-1.9475305066518804,3.24199618804046,-4.190321405797367,-1.4149293779276024,3.4614356889660165,1.2505734167469038,4.746625529497464,-1.5242558851226518,0.23069812757133956,3.2721576594095545
4.740019985239339,-1.1258276815300299,3.746790980116817,-1.272805438482898,3.2306358181236465,1.8564185635692452,3.063413798725353,-2.693566364306541,-1.7165356042075643,2.323449954725941,1.7199642906108785,2.7203827689690874,-3.1295486652721918,1.8901103013523013,-2.269402475651512,-3.1444031416929774,-0.47487367474642017,1.9244796547875263,1.6967928448574865,-2.601758784457275,0.31341552867471556,3.72502063915376,-3.8690273969314335,-4.937319719015024,-4.041755597866448,-1.1840918060691252,-0.5726194366999584,0.8710223696987942,2.2896062476011387,3.886265382895436,1.935297898576839,4.778194608437037,1.5868654038586136,-3.9900305494734356,2.8564772548077597,2.824489267518535,-2.845662477790997,2.4980536379654037,2.804479764633818,0.4718956736249833
-2.666641743430172,1.3695272405101626,-2.0412730411231146,-3.3380695805302603,-4.797313349635775,-3.2757866199358716,-0.9455753821019837,3.083442244770616,4.724410907661632,1.999678897301708,-4.706773209173838,3.950593554145726,1.3942646691898641,3.2080780447067987,-1.2531982845366136,-4.080987497577148,3.446484700906886,1.8244000571421415,3.8295280781793704,-4.369440264193841,-0.3010886534963193,-2.63840619330671,4.289381610112773,-1.4320970857658786,4.28635944627205,-0.7983495258087316,0.5969046799024831,0.43222566623980185,-0.6274851094006122,-3.6008028560373484,3.283999109108425,3.837446653810673,-1.2761099999602536,2.282414314836128,-0.45924146211738304,0.8235219700909768,-3.5584353999738205,-0.48119776431504135,1.987184293109169,-3.1857422952438172
4.965744136937673,4.60556975409208,4.1545448044997855,-4.018455161357263,-3.347906767837894,-1.0633043789835046,-1.7984533216877252,0.5890486151751109,3.2311366579542273,3.578204062464623,0.8773272486113148,-3.536221692133746,-1.3061544384493602,0.5289866526933462,3.7380065505824636,2.603095557354952,-2.7854931747873133,0.8174248008471805,4.390761859580202,2.016093901843946,-4.84382144222872,-1.5614378169504657,-4.506605896657488,-3.143829821579515,-3.08113036595469,-0.2453134202537406,-2.908154713478933,-0.04400183317752049,-2.7998192692782222,3.461343773871544,1.6173283787013588,-4.947063974841577,-0.9784298551833643,0.38481860827499403,-0.7213248186852965,0.38821742259406733,-2.4169208153162263,-3.416150978243496,-3.650143948147668,1.2081425516523918
0.23147859485396527,-3.060640240736992,-2.3102983677550033,-2.190695412358199,1.4135586462093999,-4.1464112141560125,-1.7086776380475364,2.0554312193000657,0.005983434819301081,2.5011951301801503,4.4225404700826125,3.2605087043341943,-2.8273006818621345,2.506319270702244,-3.1256646422493186,4.651426366124037,3.5245575080189457,-0.5381801765261205,-2.6236435516910515,0.8274173306096921,3.831059986047915,-2.112983162291755,0.5131071171243553,-1.2775298775953594,4.159523050935491,-0.9881180260197828,-4.865296491737935,-1.460333494530237,2.805168541536652,2.670706933005831,-4.943113074099142,3.867636079504443,-3.0832541576102557,2.326881741357889,2.699259771649995,-0.9991196081471818,1.6780182430720725,2.843152542893879,2.6995373067792467,-1.3522483276472164
-4.33796965420648,-0.49589704484654185,1.9615898746928648,-4.420253465148381,-4.619129293925037,1.8824367127826127,2.7130861871353744,0.8530930719273684,-2.142915972634505,-3.153383074068979,-3.3975935929863557,3.1298273681915845,4.552246533271758,-0.33551550105471684,-1.5315070262450758,4.691193516973168,-2.278361692700217,-4.835911432556886,1.8071680696673722,-0.5473094030920294,1.1838769423538986,1.2139196879837657,2.618985278422169,3.3867462326115927,0.8175411452607779,2.107016440346289,1.7405214378612852,4.105673640724621,-1.2244087844621432,3.805665622404412,4.36126856742208,-2.9804560438097094,-1.7178433829290696,0.9045485355137615,3.190174262110144,-0.5243845625568024,-1.856668136643492,-1.877574095664361,2.8395550459184795,3.044881586895068
-2.772877980724643,4.775618602440309,4.485088776708547,3.931264625225108,4.659633286831884,3.3002232253703596,-2.433292217816629,-0.8059191134879997,0.8887124921721457,-4.068603559540051,0.8281809919359606,-1.7950972156485534,0.0757828422121074,3.0827221152833637,-3.5302934602576297,0.9161732627976544,2.965870521717103,0.5168336956362074,-4.394101261391847,-4.416753017399812,4.694032366193525,1.9046463836577328,1.7219835321734012,-4.214869736879818,0.1023784099032854,1.3583626757318648,-3.834872239121892,1.2501817334211305,4.888825540156196,-1.424027809651057,1.3034982085986746,1.435402649093028,-3.4649301532340626,3.3083914046026113,-1.0635845588273614,-1.5186282524435764,1.7337452958857993,-0.5273720047992612,-2.6332395511224687,1.2913275177808998
-2.3793749845241976,3.0687616116653054,-1.7864303133083115,-1.0755828977075055,-2.208597419903371,-1.5148608784457318,-4.758487219390604,-3.440710795505608,-4.306662682256059,-3.727456534682597,1.0439867165479253,-2.1541248028724036,0.18435586406733862,0.4454512283938383,3.907332475405722,-3.837816431552761,4.882951951448749,-3.3633374922998027,2.2662771574437093,1.0556821652928638,-3.5748964381009163,2.0998059126029966,0.837750998420475,-1.701699956354263,-3.308624784350879,-2.8618627319411543,1.379649541726863,1.44201168203268,0.694782907782657,4.9961234065676265,0.9241663022416491,4.7038124365849185,-4.877276288624548,-1.4907265297607046,1.1405887591324166,4.503999823450375,-3.866514387932786,1.9570510024957546,2.7878151214165374,-0.5772181620874299
3.1987382302584635,-0.5397069606254385,4.001881108755654,0.6853710565002125,-1.4166783004816907,3.5212941665997572,-3.697082867369322,-3.452892515992644,3.527645929494085,-2.179532477223945,0.49124202698706476,0.55480909338924,1.1038887456138688,-1.1141146847954793,3.142791053677618,-1.9914484747414485,3.251958129277428,-3.2399158907562216,-4.5536116753860245,0.9973992893429173,3.1299374641383295,0.3856360128237588,2.0667009473137465,4.231756104411129,-4.905473530928919,-3.0122960863763684,2.2504193783111193,-0.6497230176155995,-2.6866126132947254,2.438087133186019,0.6736763952235956,-0.9192313668068,3.545472965024871,-1.36306356811036,-0.39753246595607994,4.638144327155661,4.591694712807001,-3.008508741363109,3.982011917333976,3.7320165432202828
2.1869784771777194,-3.533858251893982,-4.148941697165009,-2.414528846170673,-2.5438731473669347,0.9727885110354944,4.67694166952535,-0.5697637972725875,-3.270511018543512,-0.567131583406435,1.3259641809196037,0.4675654638310487,3.416052215036924,-0.7268671995025517,2.445614734735586,0.5164306339998594,3.6521236829909647,-0.4872178969857748,4.064510511424951,2.2667528027985355,-4.577083870555892,-4.344242744383063,-1.3101128095426677,-0.6263636205900678,-1.2773591864754885,-3.718397459890065,4.926197022604871,-2.0477954768176048,-3.81540659162464,-0.4517504614387171,0.3255553736891761,2.4570184061066147,2.989763505446506,4.6347286108714325,-4.637066563921328,-2.9243901757594633,-1.7592554938214717,4.395421430558695,2.04242636682181,-2.229344251847227
2.527212330184372,1.7850813833886479,-3.0903399353466896,-0.2410437700246586,3.70567421971697,-4.834894993542347,-4.082111914179835,-4.043293322690735,4.952189603812794,3.796761954394414,-4.086858762071298,1.7604225917526204,2.59553437202862,2.9113322520393234,-0.4763540859904154,2.3423459199109145,1.7496108966842039,0.9996473581766274,-1.0656384559023606,3.723261113527883,0.45399997709855633,-2.8475542506786438,3.3338235527371722,2.1309512151007235,2.516269391164423,1.9995527795913537,0.8401935589145193,-4.977946304566132,-2.3059982207022847,2.704339718247776,-0.4118721776992418,-0.4220987125980864,-3.1447462885572124,1.4088220465092558,-4.0814322443423325,-3.308224980609304,0.28489069840378534,-1.8597837609408092,-4.1601814856656585,-1.5158515503688639
-1.005473997860606,4.839473207203804,0.6575496156190184,3.4454104073492715,4.604260420770988,-1.2501379568803324,2.5259692531841296,3.429385788827741,-2.3710986100583735,3.1972723873137845,-1.7919289066422568,3.7754006905233712,2.651129975824408,-4.0123188008769315,3.0028372798553775,0.6397724308575592,2.118240675240929,-1.9871067818202692,-2.8293140757680595,-0.7053553702334661,-3.417941397049768,-0.08416555780578605,0.693961578589195,-2.7239365970794474,-2.744093808972478,-1.1115885581786196,-2.111241833579669,-3.939745777260307,2.663629126686482,-1.4549802153585039,4.467032729618335,3.774434902847821,-0.41052594376127516,-1.6512467072061652,-2.45002834480409,3.4530134993505275,-2.345562991760607,1.9922722986234422,-2.767621319331408,4.628681046983086
-0.2557938789700307,4.584484677500351,0.3322888568468718,-4.739935463790453,-1.9474103385577317,1.3932470268886465,0.33542886622297896,0.09555907789840834,1.006641557584187,0.9656985928722497,3.986254065417393,0.7854535728746539,3.510967195727096,0.2537335565543133,-3.2569874898834525,2.1363571252155014,-0.3516844430845678,-3.254689342564878,1.3986349420398758,4.644944608201264,-0.7629223703784236,-4.739078819191976,-2.725550044105341,2.2532756172909174,-2.593520548115126,4.630542553141874,-2.997583405802481,-4.141530728157966,-1.816347635070839,3.0860323809749044,-4.320673823451101,-4.546442818196828,-0.3463218575048268,-3.090406844892312,-4.886560475009868,-2.128634735323931,0.7646018574048208,-3.838333375981221,2.5118839243940467,4.968754641022807
1.630684955460663,2.039190689658616,0.6104702014534258,-4.221444759952725,3.8779816982775532,-3.1005715973946706,1.0755490346518606,-1.3472717251901019,-4.464228259933285,2.5909425407451856,-2.5639111590127426,2.2054358481448784,4.28161949545858,-4.497545289139416,4.123160604089355,3.107706808159918,-1.8016321530523491,0.37870388334888094,-3.0955572662581146,-2.385047994367386,-4.778400597624399,-4.569330413148055,2.9830560273260653,-0.48500423691504047,-4.965930719579582,2.519162358817585,-4.825714054665737,3.9260753245499345,1.4045311161974965,0.3270260085468699,3.7804914297350063,-0.06752788079095673,0.160292516916531,1.730675399355328,-2.028248761943787,1.323341331020707,2.4502946759294577,0.6882099672770883,3.46510302665361,0.7821579137565093
-1.3517416095160768,-0.6368163344071807,0.8710250702281286,3.6950233779257236,-2.228154571711751,-2.4539110352044133,-3.3162480316883327,0.2827383711578406,-1.278303288669286,0.48071176596537146,-2.7653140170494823,-1.8654684316644348,3.677900799826089,3.6214522377208276,1.8535632853096073,-3.487845834164057,3.4826882464996807,-4.448976896384227,-0.09348178585686906,-2.085842117287227,0.36235064033897935,-2.7640128438068876,2.5961367840558474,-3.2192350498456914,3.1097753128258336,4.7398686643649555,-4.464813190147908,2.63835897797901,-3.4321782218319274,-1.5027719521282963,-4.813645815015407,1.295117473412505,1.6423722258392708,2.8682230636894612,1.1003601107021277,3.117286557346855,-3.5910082810642923,-3.2094012765663305,-2.35380970776972,2.760718930961109
-4.287260747671874,4.2564536298154625,2.153191579491386,-2.2312252400089077,1.8714384047674582,-2.0272063292719844,-4.14395079587217,-4.131896541425021,-3.3001680211028583,2.058945931429456,2.2117242857456265,-0.737762551350297,1.2654615769291544,4.757446409830536,4.275531343635986,-1.5166842607458388,0.08456452800394221,3.825837405453999,4.870268738642633,-0.13558001462259917,-3.6280214706832368,-3.6523089788393306,-3.509064523602232,-1.1248063277267883,-1.0453612282652736,-0.1800354239469364,-2.064860936793754,-3.114953301594028,-2.398141199549893,4.41408896393691,1.712506450893554,-4.207381793339253,0.9910803351518984,0.7451036149227788,3.7801524974975003,-0.6656381462203793,-1.4298852744585067,0.8429965460630795,-2.308691745537997,-2.9217227241733204
1.0911129520435807,-1.3992541704072807,-2.3321569457354103,-2.6023819959540146,3.6689622426757857,-3.8673652447580524,2.986586433597875,-1.775927375920153,-3.2834233346996653,-1.4823871802288835,4.711937114596086,3.0862473531459003,-2.2131183191658503,-4.878622350474118,-1.037222535189533,2.1099758775347146,-2.825109946707984,-0.10655634659867275,-4.436698802306348,-4.38375177213171,2.1782934314128246,4.951847272195183,-2.8417245602427474,-3.4910650867213753,-3.9545287066086625,3.281028019547204,-0.16748909196908546,-4.2888170392991745,3.460445760595803,0.8473893497361287,-3.395995124932252,0.886887909034602,-2.1691102757787495,3.4444633071512207,-1.2109279391965657,1.422370666454194,0.4182323587118342,-1.6081785176653711,-0.3501641741535444,-0.8028136708661666
-1.8145872876334597,4.126019892706774,1.826743764854326,-1.5636361496864386,4.984829364659088,3.9530429962322913,1.0204755795182834,-3.650451834708911,3.099712590184179,2.0468595075266496,1.1489558400132687,-2.9660925140997145,-3.9859498554625925,-3.3137718287746845,-1.6298682856187692,-4.950931642241091,1.4785214630332666,-1.3614548424796213,-0.8184980866931593,1.6618611662519198,4.611098780832858,3.5754468943218694,1.5969446847373616,0.10389861702721248,-0.09736705439912097,3.077920336911607,0.4575411004677985,-4.620098711986146,0.6122747075675496,-1.5439235619561749,-4.452219501562644,-0.02152205076432523,-2.632013937815581,4.1981091712935275,1.0995164623123266,3.2271229051731254,-3.8441931067281248,1.792075148465794,-4.88324991499498,4.02319170230507
-4.568695799825807,1.6590225893972494,-2.8199867394684084,0.41651211761402607,-2.0984311280481904,2.558660700678786,2.796262503275665,0.15972950754331716,-3.6906817537194705,-4.124147041759633,-3.9548892750505473,-3.0427032467215285,0.2612197705295536,2.872834019535148,2.1113637488846946,1.6326493016957313,-2.3977542009500468,-3.90603269624429,-2.308784179172407,0.4193655564451193,4.170935453322363,0.09870113050166118,-0.6314551317784725,-1.4698993641740445,2.751143705607503,-3.965614068549496,2.9183127377790195,-2.5293451526493866,4.35965055917597,-3.488355342336363,-1.2821657575501022,4.290136053938685,3.4474551128074093,-4.838389379587441,-1.6132889430224773,0.050301736039820355,2.8509131817893945,-0.7196040993000494,4.898886930888825,-2.825299700682206
4.930221697496627,2.861246113654663,-1.8814308617536057,1.9182172032287461,-0.2668504233076856,3.337854520752245,-4.580800899618644,-2.111800095471369,-1.9406539697027925,-4.418596730987137,-0.7210287420548331,-1.1808258353986822,-3.917521168898351,4.775019605982646,-0.20442100107994943,-0.29737619415034544,-3.122855489220754,-2.6159049868753623,1.5053903229740513,-0.681010360611273,-4.087271400915061,-2.8698836394837866,4.466635816876645,1.5681789098923984,-3.910527083118364,3.64886962750232,-0.019370422377492424,-4.74937561235131,-0.4007362579040876,-0.26633977595539093,0.087126896362272,3.041603181869025,3.741881969149926,0.21271456455448234,-0.8708254549414249,4.895029559861072,-2.3102362623195205,3.0313643281249973,-4.343518804223854,4.464069705021412
-2.6833557666221317,0.9888635098101064,-1.306563715685411,1.656346178064405,2.0553504828588576,1.8292131810669936,-3.9231884348342523,1.3887722774440912,0.3324820698892914,3.2388782234074203,-4.886770551025499,-0.4316451774345502,-3.9546356555450237,3.157849078360547,1.2377005933428524,3.511833959885001,-1.8570996194706941,3.341798291801947,-3.560245565252706,-4.444606009726366,-4.769936763254761,0.7957995678344432,0.20170521117884022,-3.9200255515009137,2.050600093006012,2.225922010904884,-3.018494204520537,3.889620858092183,3.709260754730524,2.4664474906235023,4.663100063683888,0.08885337862119869,-1.5517968552918546,1.1135973877633445,4.439704837402891,-4.257474435350964,-0.7534920242728118,-1.534421033673599,-1.5458485751624536,-1.409648023086186
3.201455097587436,-4.599581759250333,-0.8806829451618983,3.7739338103298223,-3.160900409590141,3.265603759157562,-1.3710799153393367,-1.661268280079252,-0.7180548605074772,0.524869813376676,-2.268450976779073,-4.819191382389432,0.7637154685323475,-2.863037621897349,-1.1593706766278289,4.552005016150677,-1.5319127958049976,3.8727573524502965,-0.536527936155097,0.10085440001703727,2.5027613801941886,-2.5238416647812456,4.848981682383327,-4.172587832965219,3.817374561319827,-2.563095067501979,3.5271357353419237,2.6715695662054983,4.307614818754534,4.391077851780761,1.2468775881821355,-4.783713518859399,-4.215916570742203,-0.4876190102824607,-1.1017472166793771,-0.9007139806855733,-1.9724161917690157,-3.2555625557384067,-0.5042280397183747,-1.2129482849657824
3.9147462364545795,0.23843582855542422,-1.2909375752123378,-0.8234749693061367,0.1649588457672131,-1.8240707361974104,-4.468947443933139,-4.901006739649402,2.3141634834849745,-0.8735006133589271,4.016353412424479,3.5055812159296718,-4.9445022127741645,0.1645806769135314,1.0405476355866652,1.5923767692340878,-1.8439478736364205,-3.217875392568084,-2.107429137710511,0.7305055200434101,-0.007127187235508536,3.897864910036988,4.812564422253949,-1.502252150020873,-0.8250933936793556,-2.928209037998487,-3.898938027452002,-0.8699629913448375,4.730999728623399,-3.0886184871423206,0.9759892584205954,-2.5891838485200567,-3.064076833262983,4.3886601887363135,4.043385357424089,-2.073942357796686,-3.0813557323218843,-3.927222859948043,-3.5078199166706483,3.0656516843127193
-0.11542185273070249,-1.4907557670655258,4.453050014604646,0.9105674187951918,2.583732743153143,1.0179445313441535,0.9505481315867499,1.1848973424575737,-4.109115230224933,2.020527560437965,-1.0829967143768555,3.0099179913847287,4.757101597174577,-3.378554880574468,1.4116260226949855,2.6565480424431502,-4.878932817849528,4.080360253000233,-2.6762750772610224,-0.5170281216244375,-4.931387846801118,-1.7295295159855377,-0.33003305525582594,-1.184925156804045,-1.798430697128215,3.5760739651028377,-2.751560567383567,0.12538763359166083,-1.8417128089377521,3.0216736272300846,-2.9135994756805634,-3.2635820224028746,4.31746618564172,-3.6098867247169526,-1.365553123405825,-4.439145663022905,0.46038439364172756,-3.8631594150746387,-4.787866989196942,2.38393120402476
0.36136744919907837,-3.111939574772162,-1.096190395552096,3.804682168315214,-3.6679015517651443,3.2778226873919323,-3.4645847122179996,2.088194946901024,4.302227490025478,-4.844957891316967,-0.7839096980016516,-4.754633750698178,1.6857582401924498,-2.7331745218063928,-3.592072020170739,-2.352931464999053,1.229638848503071,0.82530336193157,-3.1323674277109443,0.6721465040254291,0.1794537015151807,2.3389494508727076,3.983372577424637,1.7433986018109104,-2.912058860144836,3.6166628672255676,3.1019278931052554,4.812748798766684,-3.6238257395582547,-3.531239570520722,1.5636579316016412,1.5329883255128607,4.799520440637803,-0.21283690375432052,3.3700484395481105,0.283497043758409,-1.2295038606863358,-1.2353707655214166,-2.963911220711773,-0.6478932192997338
0.4398657723715429,-2.7856992773507914,3.5778854219805147,3.0035385205560026,1.9137109764060343,-0.23950480744033342,-3.812785738158193,4.04861039605629,3.25377898787079,-2.4253357518286283,-0.9071098364446044,-3.0708541530334594,1.5545289604950607,4.243441816206989,2.0257966737033364,-0.42204220386414715,-4.6728241446344745,-2.81309699372748,0.262043036617122,4.604539353031514,-3.9797597979688275,-3.7434632240623085,3.972960774784479,1.8082847501415111,-3.122800329302203,0.7148019416976537,-3.3686522346253005,3.0822587167770727,-1.4531138630014473,-3.4508269279441564,-2.3378134703996665,-2.7089355118976464,-4.666835936045366,1.6248734402786136,0.19271394990289537,2.6045093685542238,-0.3308786899969238,0.17250845205890641,4.6715654540984275,3.618868222476209
1.7685844786117002,3.141899206481849,3.187518490797295,2.9312055390737255,-1.6577087195539542,-1.5742473470273133,-4.486850199829199,3.8814231773717562,-2.0853099447750028,-0.3328811988280558,3.945070787787179,-2.095849173094596,-0.053840051801746114,-3.538376020005734,-0.3420759174143999,-0.1341811452634296,1.903171176138696,3.756098698788705,-3.637148388281995,3.3915736347948062,-3.1188012517616066,0.23141651644973038,-3.6431447121426297,-0.02201991740006548,1.5792667346145794,1.4724264763864072,-2.6970885936484708,-2.9622700767570125,-3.7200213915577236,3.3836137733496034,2.456912546587791,-3.5249309110764067,-0.8749898364982371,4.216836610891864,-2.5602461900018993,-4.041639501857988,-3.9371106167976837,2.1617398149824654,2.232251641934088,3.002731265839728
3.980159383485171,3.3874576226633692,-0.11722226421254422,-0.9798947442396155,-3.704800236853962,3.414684502921272,2.203866448239566,3.5174902686224545,0.25956002855713933,1.6110152795648816,-3.069965263095287,1.0050009997083507,-4.322132195592498,3.4014127690309532,0.38464996423865383,-2.2567777952668946,-1.4557519087533684,-1.3152510824705468,2.129350446583331,-4.8304323019734525,3.6880288877432417,4.745972738690366,-1.0023561291795624,0.42688404298700533,3.179799704806923,-4.392387791225744,2.757469142475074,3.6715685615770415,-3.0897042597690385,-4.200179590438548,-0.18788065870888282,-0.2496837671096559,-1.033443754818375,-0.6975968080069013,3.669957436381077,-1.1400058031070874,-4.907440376024223,4.474133203938868,2.36015313399177,1.511601601758045
-3.8357208478887466,2.2799417241895528,-3.6006329196769933,1.115890530075479,-1.7263697035588765,4.652942773963996,-2.868393893071463,-2.7464367632911744,-1.6896268799834062,1.485567155017737,1.1790215964525697,0.7138706943496551,4.834411527101967,-0.7909574277553029,1.7520992754382085,-2.8013945838723755,0.7408316812554983,1.4645803167905402,4.430642987414844,3.1883789595172267,1.2323075102330812,-0.8191599204833375,3.4469304488362837,1.974772807219586,3.7761091760617855,4.273880073620651,4.563154464821137,3.4706119870291303,2.126061120995095,-4.350681678824479,-1.5250873467137542,2.109944010001165,0.1815585752329092,4.81113897738188,0.4347115923102649,-2.0174635194026482,-1.81996945380153,-3.877626815931253,-3.6941995347003043,-1.2810939294150443
3.103809999276791,0.8795463360618738,2.933017423250951,2.4340314385705355,2.9128029968623883,-0.598240044476837,-2.3907844825806794,3.6153205578595795,0.69683291901839,-3.463231050861574,0.33884150713291117,-2.4068598216190464,-4.1299934028839775,-0.7641375500849081,3.8380754417057776,4.9176280058724995,-1.2148699051691314,-1.2337715001132792,4.731855833833604,0.6184844382195198,1.5850444477018542,4.638550433516738,-1.61402979826974,2.493415179517889,-1.5827949536099242,1.0467322138285349,-4.111351463883937,-1.5330429386838436,-4.667736816683011,-1.906462622399978,3.825487890255456,0.7617880129300456,-1.0508617781865808,1.4344254344161271,4.208351078755403,-1.0312756178300053,3.502939537514367,-2.7098079364521674,3.807061300850572,4.82682354802105
-3.918904906692714,-4.222476558523237,4.381111019292195,3.594376792187399,-3.442362147232446,2.010363379404067,2.3639329019245885,4.9156356966013455,0.7327230111639054,3.097607129639515,-2.601989997644505,1.1230009578130726,4.984015212531686,-0.3603141306848041,-0.8433541122592105,-3.1165055534034556,-3.9782386381879418,-1.2705799956310218,-2.994911770198318,0.5048530866736112,-4.143970738914592,-1.2853724595920828,1.025499513741412,-3.8068517019458303,-0.955817118241681,4.882468034902004,2.6875507170120025,-2.2576568158913513,-0.09951259395278544,-2.754752875334253,-1.076403983930259,2.703293808920794,-3.9381412632682617,-1.7674539931542164,2.9687439495134527,-1.2478305870501414,-0.4039109992850989,1.508727708227421,2.754594336684449,-3.7022368981498746
-0.2870963183188904,2.2334093323858486,1.8699209908341814,1.3187870937345227,4.8463873199657375,-3.4346303243771965,-3.9375404689722298,4.54473261960878,-0.9077493851887724,1.1321237332878722,-3.3244389010325968,4.105922981524696,2.1548953608442503,1.0107804912136533,-3.803923080459118,3.532385150319403,4.716053851465292,-1.0937066602925811,-2.4981171227277033,2.097624276488565,0.33351849181270854,-4.618114395633215,-2.0986914925152025,4.314875264898035,-2.074946007608092,3.841882803320143,3.337715268456021,-1.5014539912533142,-0.358154723144648,0.75047839367965,2.48977207001436,3.0019146810244717,1.8129659634097104,4.461150423644652,3.0134753960335043,1.0833006578581452,2.311012671531506,2.2480053922199925,-1.5083945395599958,1.9170956137430037
-1.2349965428551468,-3.565999135806506,3.420808214232437,2.0839610501964545,4.6909585512011525,2.780110772517885,4.30384585016094,-3.536797183062672,-4.999407671043161,-3.3600325333024585,-3.1401117287608438,4.681332096422263,-1.1756442568721277,-1.7675182659590005,-0.5401656255350265,-3.0813687148239044,-3.0117637077249606,1.5923511149862888,-0.6866148470972968,-1.3015581664874376,-0.6650977324758376,3.3076199655141547,4.8958056577987605,-3.421940196280315,-0.48885220671807694,3.2068077864997626,-4.6429667738019695,2.2825047314711258,0.2692376654934563,-0.11543183131802959,1.0460970980904474,-2.070746097168981,-3.516838662840529,0.373411609190625,-4.163548845893117,0.6211528765597016,0.9433324378205405,4.134123964292748,2.638761227483023,2.222631402447063
-3.7445638724236487,-2.8753065477490747,-3.3177519956051347,-2.027981274137721,-3.08234457345798,-0.6999410376222333,0.24969066025997133,4.495789636287457,-3.6036002109529557,-1.6770273290276432,-4.40516146541521,0.6055775600847024,-1.3390281334433727,4.401700885625203,0.7372191424958254,-1.863886671231954,-1.7751012384951483,3.4779829465786207,-4.667815956228633,-2.7997510539618693,2.4048215794817978,-4.5854171492289115,-2.6867198339981284,-3.30315445524793,4.1270825449595865,0.19771577756343195,-0.6859040936350222,-3.7328794333892628,-0.4806239784588353,3.7378235428279343,-3.2840843145512597,-0.6502177972218472,2.965110287666093,1.861842526750742,1.9155198729678276,-2.1517302253652018,-4.985212602968363,-0.19039739599600303,0.19495913152142563,3.7963148996900724
-2.9488673419083358,-0.029888443950826016,1.2352255366637044,0.17142698380087396,0.2940384732526793,-1.1091022847669763,-0.18326091236113307,-4.192401060518359,1.6612561860428157,3.488981235292705,1.909955559287714,4.369858363789694,3.4726389258325963,-0.05963620191798391,0.6031742304995689,4.07666758591512,-4.22165581112126,-4.354031382081593,-0.17305171285029886,4.563047315571877,-3.0975093797811875,2.9979960017227834,0.9188619528281663,2.042664904597724,2.614719689194649,2.6836809299231756,-4.079872299409098,2.974155254175745,4.926992929229209,1.6335826820620882,-1.2094734173720987,1.419105956310581,-2.6571442960636436,3.498033909768182,-3.458134430586806,4.787788403695384,-4.141105466484822,1.6861673571196025,-4.275087883414489,-1.6923121923799158
